U:0;U:1;U:2;p;vtkValidPointMask;arc_length;Points:0;Points:1;Points:2;eta
0,55177;0,00092396;0;-0,0014207;;0,0086306;1;0,0086306;0;1,199373007
0,55332;0,00092909;0;-0,0014207;;0,0086573;1;0,0086573;0;1,20477207
0,55486;0,00093421;0;-0,0014206;;0,008684;1;0,008684;0;1,210168273
0,55641;0,00093934;0;-0,0014206;;0,0087107;1;0,0087107;0;1,215583396
0,55795;0,00094447;0;-0,0014206;;0,0087374;1;0,0087374;0;1,220995599
0,55949;0,0009496;0;-0,0014206;;0,0087642;1;0,0087642;0;1,226429768
0,56104;0,00095473;0;-0,0014205;;0,0087909;1;0,0087909;0;1,231868903
0,56253;0,00096009;0;-0,0014205;;0,0088176;1;0,0088176;0;1,237250042
0,56397;0,00096567;0;-0,0014205;;0,0088443;1;0,0088443;0;1,242583854
0,56542;0,00097124;0;-0,0014205;;0,008871;1;0,008871;0;1,247936254
0,56686;0,00097681;0;-0,0014204;;0,0088978;1;0,0088978;0;1,253299266
0,56831;0,00098239;0;-0,0014204;;0,0089245;1;0,0089245;0;1,258666815
0,56975;0,00098796;0;-0,0014204;;0,0089512;1;0,0089512;0;1,264030831
0,5712;0,00099354;0;-0,0014203;;0,0089779;1;0,0089779;0;1,26941347
0,57264;0,00099911;0;-0,0014203;;0,0090046;1;0,0090046;0;1,274792516
0,57409;0,0010047;0;-0,0014203;;0,0090314;1;0,0090314;0;1,280204378
0,57554;0,0010103;0;-0,0014203;;0,0090581;1;0,0090581;0;1,285609599
0,57698;0,0010158;0;-0,0014202;;0,0090848;1;0,0090848;0;1,29101114
0,57843;0,0010214;0;-0,0014202;;0,0091115;1;0,0091115;0;1,296431347
0,57987;0,001027;0;-0,0014202;;0,0091382;1;0,0091382;0;1,301847815
0,58132;0,0010326;0;-0,0014202;;0,009165;1;0,009165;0;1,30729723
0,58276;0,0010381;0;-0,0014201;;0,0091917;1;0,0091917;0;1,312728602
0,58421;0,0010437;0;-0,0014201;;0,0092184;1;0,0092184;0;1,318178675
0,58565;0,0010493;0;-0,0014201;;0,0092451;1;0,0092451;0;1,323624893
0,5871;0,0010548;0;-0,00142;;0,0092718;1;0,0092718;0;1,329089829
0,58854;0,0010604;0;-0,00142;;0,0092986;1;0,0092986;0;1,334565205
0,58999;0,001066;0;-0,00142;;0,0093253;1;0,0093253;0;1,340044982
0,59143;0,0010716;0;-0,00142;;0,009352;1;0,009352;0;1,34552079
0,59288;0,0010771;0;-0,0014199;;0,0093787;1;0,0093787;0;1,351015351
0,59432;0,0010827;0;-0,0014199;;0,0094054;1;0,0094054;0;1,356505885
0,59577;0,0010883;0;-0,0014199;;0,0094322;1;0,0094322;0;1,36202963
0,59722;0,0010939;0;-0,0014199;;0,0094589;1;0,0094589;0;1,367546319
0,59866;0,0010994;0;-0,0014198;;0,0094856;1;0,0094856;0;1,373058898
0,60011;0,001105;0;-0,0014198;;0,0095123;1;0,0095123;0;1,378590273
0,60155;0,0011106;0;-0,0014198;;0,009539;1;0,009539;0;1,384117481
0,603;0,0011162;0;-0,0014198;;0,0095658;1;0,0095658;0;1,389678031
0,60444;0,0011217;0;-0,0014197;;0,0095925;1;0,0095925;0;1,395219848
0,60589;0,0011273;0;-0,0014197;;0,0096192;1;0,0096192;0;1,400780496
0,60733;0,0011329;0;-0,0014197;;0,0096459;1;0,0096459;0;1,406336866
0,60878;0,0011385;0;-0,0014196;;0,0096726;1;0,0096726;0;1,411912086
0,61022;0,001144;0;-0,0014196;;0,0096994;1;0,0096994;0;1,417497586
0,61167;0,0011496;0;-0,0014196;;0,0097261;1;0,0097261;0;1,423087356
0,61311;0,0011552;0;-0,0014196;;0,0097528;1;0,0097528;0;1,428672737
0,61456;0,0011608;0;-0,0014195;;0,0097795;1;0,0097795;0;1,434277004
0,61601;0,0011663;0;-0,0014195;;0,0098062;1;0,0098062;0;1,439888513
0,61745;0,0011719;0;-0,0014195;;0,009833;1;0,009833;0;1,445510251
0,6189;0,0011775;0;-0,0014195;;0,0098597;1;0,0098597;0;1,451136218
0,62034;0,0011831;0;-0,0014194;;0,0098864;1;0,0098864;0;1,456757659
0,62179;0,0011886;0;-0,0014194;;0,0099131;1;0,0099131;0;1,462398029
0,62323;0,0011942;0;-0,0014194;;0,0099398;1;0,0099398;0;1,468033819
0,62468;0,0011998;0;-0,0014193;;0,0099666;1;0,0099666;0;1,473703343
0,62612;0,0012053;0;-0,0014193;;0,0099933;1;0,0099933;0;1,479353463
0,62757;0,0012109;0;-0,0014193;;0,01002;1;0,01002;0;1,485022549
0,62899;0,0012165;0;-0,0014193;;0,010047;1;0,010047;0;1,490707759
0,63032;0,0012224;0;-0,0014192;;0,010073;1;0,010073;0;1,496144764
0,63165;0,0012283;0;-0,0014192;;0,0101;1;0,0101;0;1,501736939
0,63298;0,0012341;0;-0,0014192;;0,010127;1;0,010127;0;1,507335902
0,63431;0,00124;0;-0,0014191;;0,010154;1;0,010154;0;1,512941645
0,63564;0,0012459;0;-0,0014191;;0,01018;1;0,01018;0;1,518405006
0,63696;0,0012517;0;-0,0014191;;0,010207;1;0,010207;0;1,524012167
0,63829;0,0012576;0;-0,0014191;;0,010234;1;0,010234;0;1,529638029
0,63962;0,0012635;0;-0,001419;;0,01026;1;0,01026;0;1,535121017
0,64095;0,0012693;0;-0,001419;;0,010287;1;0,010287;0;1,540760213
0,64228;0,0012752;0;-0,001419;;0,010314;1;0,010314;0;1,546406141
0,6436;0,0012811;0;-0,0014189;;0,010341;1;0,010341;0;1,552046737
0,64493;0,0012869;0;-0,0014189;;0,010367;1;0,010367;0;1,557555847
0,64626;0,0012928;0;-0,0014189;;0,010394;1;0,010394;0;1,563221753
0,64759;0,0012986;0;-0,0014188;;0,010421;1;0,010421;0;1,568894361
0,64892;0,0013045;0;-0,0014188;;0,010448;1;0,010448;0;1,574573663
0,65025;0,0013104;0;-0,0014188;;0,010474;1;0,010474;0;1,580108791
0,65157;0,0013162;0;-0,0014188;;0,010501;1;0,010501;0;1,585789134
0,6529;0,0013221;0;-0,0014187;;0,010528;1;0,010528;0;1,591488299
0,65423;0,001328;0;-0,0014187;;0,010554;1;0,010554;0;1,597042805
0,65556;0,0013338;0;-0,0014187;;0,010581;1;0,010581;0;1,602755135
0,65689;0,0013397;0;-0,0014186;;0,010608;1;0,010608;0;1,608474113
0,65822;0,0013456;0;-0,0014186;;0,010635;1;0,010635;0;1,614199731
0,65954;0,0013514;0;-0,0014186;;0,010661;1;0,010661;0;1,619767768
0,66087;0,0013573;0;-0,0014186;;0,010688;1;0,010688;0;1,625506473
0,6622;0,0013632;0;-0,0014185;;0,010715;1;0,010715;0;1,631251796
0,66353;0,001369;0;-0,0014185;;0,010741;1;0,010741;0;1,636851337
0,66486;0,0013749;0;-0,0014185;;0,010768;1;0,010768;0;1,642609722
0,66618;0,0013808;0;-0,0014184;;0,010795;1;0,010795;0;1,64836233
0,66751;0,0013866;0;-0,0014184;;0,010822;1;0,010822;0;1,65413388
0,66884;0,0013925;0;-0,0014184;;0,010848;1;0,010848;0;1,65975901
0,67017;0,0013983;0;-0,0014183;;0,010875;1;0,010875;0;1,665543563
0,6715;0,0014042;0;-0,0014183;;0,010902;1;0,010902;0;1,671334683
0,67283;0,0014101;0;-0,0014183;;0,010928;1;0,010928;0;1,676978904
0,67415;0,0014159;0;-0,0014183;;0,010955;1;0,010955;0;1,682770503
0,67548;0,0014218;0;-0,0014182;;0,010982;1;0,010982;0;1,688581108
0,67681;0,0014277;0;-0,0014182;;0,011009;1;0,011009;0;1,694398251
0,67814;0,0014335;0;-0,0014182;;0,011035;1;0,011035;0;1,700067863
0,67947;0,0014394;0;-0,0014181;;0,011062;1;0,011062;0;1,705897908
0,68079;0,0014453;0;-0,0014181;;0,011089;1;0,011089;0;1,711721898
0,68212;0,0014511;0;-0,0014181;;0,011116;1;0,011116;0;1,717564951
0,68345;0,001457;0;-0,001418;;0,011142;1;0,011142;0;1,723259841
0,68478;0,0014629;0;-0,001418;;0,011169;1;0,011169;0;1,72911574
0,68611;0,0014687;0;-0,001418;;0,011196;1;0,011196;0;1,734978126
0,68744;0,0014746;0;-0,001418;;0,011222;1;0,011222;0;1,740691879
0,68876;0,0014805;0;-0,0014179;;0,011249;1;0,011249;0;1,74655439
0,69009;0,0014863;0;-0,0014179;;0,011276;1;0,011276;0;1,75243603
0,69142;0,0014922;0;-0,0014179;;0,011303;1;0,011303;0;1,758324129
0,69268;0,0014981;0;-0,0014178;;0,011329;1;0,011329;0;1,76397384
0,69387;0,0015041;0;-0,0014178;;0,011356;1;0,011356;0;1,769696038
0,69507;0,00151;0;-0,0014178;;0,011383;1;0,011383;0;1,775436922
0,69626;0,001516;0;-0,0014177;;0,011409;1;0,011409;0;1,781014857
0,69745;0,001522;0;-0,0014177;;0,011436;1;0,011436;0;1,786754668
0,69865;0,001528;0;-0,0014177;;0,011463;1;0,011463;0;1,792513204
0,69984;0,0015339;0;-0,0014176;;0,01149;1;0,01149;0;1,798264822
0,70104;0,0015399;0;-0,0014176;;0,011516;1;0,011516;0;1,803878552
0,70223;0,0015459;0;-0,0014176;;0,011543;1;0,011543;0;1,809641822
0,70342;0,0015518;0;-0,0014175;;0,01157;1;0,01157;0;1,815410966
0,70462;0,0015578;0;-0,0014175;;0,011596;1;0,011596;0;1,82104186
0,70581;0,0015638;0;-0,0014175;;0,011623;1;0,011623;0;1,826822621
0,70701;0,0015697;0;-0,0014174;;0,01165;1;0,01165;0;1,832622199
0,7082;0,0015757;0;-0,0014174;;0,011677;1;0,011677;0;1,838414686
0,7094;0,0015817;0;-0,0014174;;0,011703;1;0,011703;0;1,844068445
0,71059;0,0015877;0;-0,0014173;;0,01173;1;0,01173;0;1,849872504
0,71178;0,0015936;0;-0,0014173;;0,011757;1;0,011757;0;1,855682396
0,71298;0,0015996;0;-0,0014173;;0,011784;1;0,011784;0;1,861511172
0,71417;0,0016056;0;-0,0014172;;0,01181;1;0,01181;0;1,867174632
0,71537;0,0016115;0;-0,0014172;;0,011837;1;0,011837;0;1,873014971
0,71656;0,0016175;0;-0,0014172;;0,011864;1;0,011864;0;1,878848048
0,71775;0,0016235;0;-0,0014172;;0,01189;1;0,01189;0;1,884528434
0,71895;0,0016294;0;-0,0014171;;0,011917;1;0,011917;0;1,890386132
0,72014;0,0016354;0;-0,0014171;;0,011944;1;0,011944;0;1,896236497
0,72134;0,0016414;0;-0,0014171;;0,011971;1;0,011971;0;1,902105835
0,72253;0,0016474;0;-0,001417;;0,011997;1;0,011997;0;1,907808767
0,72372;0,0016533;0;-0,001417;;0,012024;1;0,012024;0;1,91367637
0,72492;0,0016593;0;-0,001417;;0,012051;1;0,012051;0;1,919562984
0,72611;0,0016653;0;-0,0014169;;0,012077;1;0,012077;0;1,925282727
0,72731;0,0016712;0;-0,0014169;;0,012104;1;0,012104;0;1,931180795
0,7285;0,0016772;0;-0,0014169;;0,012131;1;0,012131;0;1,93707136
0,72969;0,0016832;0;-0,0014168;;0,012158;1;0,012158;0;1,942967676
0,73089;0,0016891;0;-0,0014168;;0,012184;1;0,012184;0;1,948723128
0,73208;0,0016951;0;-0,0014168;;0,012211;1;0,012211;0;1,954630817
0,73328;0,0017011;0;-0,0014167;;0,012238;1;0,012238;0;1,960557609
0,73447;0,0017071;0;-0,0014167;;0,012264;1;0,012264;0;1,966316447
0,73567;0,001713;0;-0,0014167;;0,012291;1;0,012291;0;1,972254616
0,73686;0,001719;0;-0,0014166;;0,012318;1;0,012318;0;1,978185116
0,73805;0,001725;0;-0,0014166;;0,012345;1;0,012345;0;1,98412133
0,73925;0,0017309;0;-0,0014166;;0,012371;1;0,012371;0;1,989915857
0,74044;0,0017369;0;-0,0014165;;0,012398;1;0,012398;0;1,995863369
0,74164;0,0017429;0;-0,0014165;;0,012425;1;0,012425;0;2,001830073
0,74283;0,0017489;0;-0,0014165;;0,012452;1;0,012452;0;2,007788992
0,74402;0,0017548;0;-0,0014164;;0,012478;1;0,012478;0;2,013592225
0,74522;0,0017608;0;-0,0014164;;0,012505;1;0,012505;0;2,019575932
0,74641;0,0017668;0;-0,0014164;;0,012532;1;0,012532;0;2,025551782
0,74761;0,0017727;0;-0,0014163;;0,012558;1;0,012558;0;2,03138513
0,7488;0,0017787;0;-0,0014163;;0,012585;1;0,012585;0;2,037372205
0,74999;0,0017847;0;-0,0014163;;0,012612;1;0,012612;0;2,043364941
0,7511;0,0017906;0;-0,0014162;;0,012639;1;0,012639;0;2,049254201
0,75215;0,0017965;0;-0,0014162;;0,012665;1;0,012665;0;2,054904595
0,75319;0,0018023;0;-0,0014162;;0,012692;1;0,012692;0;2,060708561
0,75424;0,0018082;0;-0,0014161;;0,012719;1;0,012719;0;2,066531298
0,75529;0,0018141;0;-0,0014161;;0,012745;1;0,012745;0;2,072196551
0,75634;0,0018199;0;-0,0014161;;0,012772;1;0,012772;0;2,078029381
0,75738;0,0018258;0;-0,001416;;0,012799;1;0,012799;0;2,083853553
0,75843;0,0018317;0;-0,001416;;0,012826;1;0,012826;0;2,089696554
0,75948;0,0018376;0;-0,0014159;;0,012852;1;0,012852;0;2,095381605
0,76052;0,0018434;0;-0,0014159;;0,012879;1;0,012879;0;2,101220853
0,76157;0,0018493;0;-0,0014159;;0,012906;1;0,012906;0;2,107078977
0,76262;0,0018552;0;-0,0014158;;0,012932;1;0,012932;0;2,112778801
0,76366;0,0018611;0;-0,0014158;;0,012959;1;0,012959;0;2,118633089
0,76471;0,0018669;0;-0,0014158;;0,012986;1;0,012986;0;2,124506297
0,76576;0,0018728;0;-0,0014157;;0,013013;1;0,013013;0;2,130384568
0,76681;0,0018787;0;-0,0014157;;0,013039;1;0,013039;0;2,136104075
0,76785;0,0018845;0;-0,0014157;;0,013066;1;0,013066;0;2,141978402
0,7689;0,0018904;0;-0,0014156;;0,013093;1;0,013093;0;2,147871709
0,76995;0,0018963;0;-0,0014156;;0,01312;1;0,01312;0;2,153770063
0,77099;0,0019022;0;-0,0014156;;0,013146;1;0,013146;0;2,159495184
0,77204;0,001908;0;-0,0014155;;0,013173;1;0,013173;0;2,165403489
0,77309;0,0019139;0;-0,0014155;;0,0132;1;0,0132;0;2,171316829
0,77413;0,0019198;0;-0,0014154;;0,013226;1;0,013226;0;2,177056533
0,77518;0,0019257;0;-0,0014154;;0,013253;1;0,013253;0;2,182979799
0,77623;0,0019315;0;-0,0014154;;0,01328;1;0,01328;0;2,188908089
0,77727;0,0019374;0;-0,0014153;;0,013307;1;0,013307;0;2,194827278
0,77832;0,0019433;0;-0,0014153;;0,013333;1;0,013333;0;2,200600532
0,77937;0,0019491;0;-0,0014153;;0,01336;1;0,01336;0;2,206543735
0,78042;0,001955;0;-0,0014152;;0,013387;1;0,013387;0;2,212491944
0,78146;0,0019609;0;-0,0014152;;0,013413;1;0,013413;0;2,21826558
0,78251;0,0019668;0;-0,0014152;;0,01344;1;0,01344;0;2,22422366
0,78356;0,0019726;0;-0,0014151;;0,013467;1;0,013467;0;2,230186734
0,7846;0,0019785;0;-0,0014151;;0,013494;1;0,013494;0;2,236140549
0,78565;0,0019844;0;-0,001415;;0,01352;1;0,01352;0;2,241947758
0,7867;0,0019902;0;-0,001415;;0,013547;1;0,013547;0;2,247925662
0,78774;0,0019961;0;-0,001415;;0,013574;1;0,013574;0;2,253894239
0,78879;0,002002;0;-0,0014149;;0,0136;1;0,0136;0;2,259715922
0,78984;0,0020079;0;-0,0014149;;0,013627;1;0,013627;0;2,265708622
0,79089;0,0020137;0;-0,0014149;;0,013654;1;0,013654;0;2,271706287
0,79193;0,0020196;0;-0,0014148;;0,013681;1;0,013681;0;2,277694535
0,79298;0,0020255;0;-0,0014148;;0,013707;1;0,013707;0;2,283535508
0,79403;0,0020314;0;-0,0014148;;0,013734;1;0,013734;0;2,289547922
0,79507;0,0020372;0;-0,0014147;;0,013761;1;0,013761;0;2,29555085
0,79612;0,0020431;0;-0,0014147;;0,013788;1;0,013788;0;2,301573143
0,79717;0,002049;0;-0,0014147;;0,013814;1;0,013814;0;2,307433344
0,79821;0,0020548;0;-0,0014146;;0,013841;1;0,013841;0;2,313450919
0,79926;0,0020607;0;-0,0014146;;0,013868;1;0,013868;0;2,319487902
0,80031;0,0020666;0;-0,0014145;;0,013894;1;0,013894;0;2,325362452
0,80135;0,0020725;0;-0,0014145;;0,013921;1;0,013921;0;2,331394639
0,8024;0,0020783;0;-0,0014145;;0,013948;1;0,013948;0;2,337446277
0,8034;0,0020841;0;-0,0014144;;0,013975;1;0,013975;0;2,343429915
0,80429;0,0020897;0;-0,0014144;;0,014001;1;0,014001;0;2,349089856
0,80518;0,0020952;0;-0,0014144;;0,014028;1;0,014028;0;2,354921778
0,80607;0,0021008;0;-0,0014143;;0,014055;1;0,014055;0;2,36075799
0,80696;0,0021064;0;-0,0014143;;0,014081;1;0,014081;0;2,366430432
0,80786;0,002112;0;-0,0014142;;0,014108;1;0,014108;0;2,372289808
0,80875;0,0021175;0;-0,0014142;;0,014135;1;0,014135;0;2,378138802
0,80964;0,0021231;0;-0,0014142;;0,014162;1;0,014162;0;2,383992076
0,81053;0,0021287;0;-0,0014141;;0,014188;1;0,014188;0;2,389681195
0,81143;0,0021342;0;-0,0014141;;0,014215;1;0,014215;0;2,395557687
0,81232;0,0021398;0;-0,001414;;0,014242;1;0,014242;0;2,401423707
0,81321;0,0021454;0;-0,001414;;0,014268;1;0,014268;0;2,407125287
0,8141;0,002151;0;-0,001414;;0,014295;1;0,014295;0;2,412999747
0,815;0,0021565;0;-0,0014139;;0,014322;1;0,014322;0;2,418893308
0,81589;0,0021621;0;-0,0014139;;0,014349;1;0,014349;0;2,424776308
0,81678;0,0021677;0;-0,0014138;;0,014375;1;0,014375;0;2,430494486
0,81767;0,0021732;0;-0,0014138;;0,014402;1;0,014402;0;2,436385902
0,81856;0,0021788;0;-0,0014138;;0,014429;1;0,014429;0;2,442281569
0,81946;0,0021844;0;-0,0014137;;0,014456;1;0,014456;0;2,44819642
0,82035;0,00219;0;-0,0014137;;0,014482;1;0,014482;0;2,453931151
0,82124;0,0021955;0;-0,0014137;;0,014509;1;0,014509;0;2,459839478
0,82213;0,0022011;0;-0,0014136;;0,014536;1;0,014536;0;2,465752043
0,82303;0,0022067;0;-0,0014136;;0,014562;1;0,014562;0;2,471514137
0,82392;0,0022122;0;-0,0014135;;0,014589;1;0,014589;0;2,477435099
0,82481;0,0022178;0;-0,0014135;;0,014616;1;0,014616;0;2,483360291
0,8257;0,0022234;0;-0,0014135;;0,014643;1;0,014643;0;2,489289711
0,8266;0,002229;0;-0,0014134;;0,014669;1;0,014669;0;2,495068357
0,82749;0,0022345;0;-0,0014134;;0,014696;1;0,014696;0;2,50100615
0,82838;0,0022401;0;-0,0014133;;0,014723;1;0,014723;0;2,506948162
0,82927;0,0022457;0;-0,0014133;;0,014749;1;0,014749;0;2,512724025
0,83016;0,0022512;0;-0,0014133;;0,014776;1;0,014776;0;2,518674375
0,83106;0,0022568;0;-0,0014132;;0,014803;1;0,014803;0;2,524644124
0,83195;0,0022624;0;-0,0014132;;0,01483;1;0,01483;0;2,530602912
0,83284;0,002268;0;-0,0014131;;0,014856;1;0,014856;0;2,536395172
0,83373;0,0022735;0;-0,0014131;;0,014883;1;0,014883;0;2,542362275
0,83463;0,0022791;0;-0,0014131;;0,01491;1;0,01491;0;2,548348843
0,83552;0,0022847;0;-0,001413;;0,014936;1;0,014936;0;2,554153355
0,83641;0,0022902;0;-0,001413;;0,014963;1;0,014963;0;2,560132976
0,8373;0,0022958;0;-0,0014129;;0,01499;1;0,01499;0;2,566116787
0,8382;0,0023014;0;-0,0014129;;0,015017;1;0,015017;0;2,57212013
0,83909;0,002307;0;-0,0014129;;0,015043;1;0,015043;0;2,577940963
0,83998;0,0023125;0;-0,0014128;;0,01507;1;0,01507;0;2,58393726
0,84087;0,0023181;0;-0,0014128;;0,015097;1;0,015097;0;2,589937736
0,84176;0,0023237;0;-0,0014128;;0,015124;1;0,015124;0;2,59594239
0,84266;0,0023292;0;-0,0014127;;0,01515;1;0,01515;0;2,601794922
0,84355;0,0023348;0;-0,0014127;;0,015177;1;0,015177;0;2,60780785
0,84444;0,0023404;0;-0,0014126;;0,015204;1;0,015204;0;2,613824948
0,84533;0,0023459;0;-0,0014126;;0,01523;1;0,01523;0;2,619674204
0,84623;0,0023515;0;-0,0014126;;0,015257;1;0,015257;0;2,625715055
0,84712;0,0023571;0;-0,0014125;;0,015284;1;0,015284;0;2,631744573
0,84801;0,0023627;0;-0,0014125;;0,015311;1;0,015311;0;2,637778248
0,8489;0,0023682;0;-0,0014124;;0,015337;1;0,015337;0;2,643643709
0,84968;0,0023735;0;-0,0014124;;0,015364;1;0,015364;0;2,649514104
0,85042;0,0023785;0;-0,0014124;;0,015391;1;0,015391;0;2,655325769
0,85116;0,0023836;0;-0,0014123;;0,015417;1;0,015417;0;2,660968385
0,85189;0,0023887;0;-0,0014123;;0,015444;1;0,015444;0;2,666771422
0,85263;0,0023938;0;-0,0014122;;0,015471;1;0,015471;0;2,672593637
0,85337;0,0023989;0;-0,0014122;;0,015498;1;0,015498;0;2,678419397
0,8541;0,002404;0;-0,0014121;;0,015524;1;0,015524;0;2,684060089
0,85484;0,0024091;0;-0,0014121;;0,015551;1;0,015551;0;2,689892838
0,85558;0,0024141;0;-0,0014121;;0,015578;1;0,015578;0;2,695729125
0,85631;0,0024192;0;-0,001412;;0,015604;1;0,015604;0;2,701380054
0,85705;0,0024243;0;-0,001412;;0,015631;1;0,015631;0;2,707223318
0,85779;0,0024294;0;-0,0014119;;0,015658;1;0,015658;0;2,713070115
0,85852;0,0024345;0;-0,0014119;;0,015685;1;0,015685;0;2,718904608
0,85926;0,0024396;0;-0,0014118;;0,015711;1;0,015711;0;2,724585026
0,86;0,0024447;0;-0,0014118;;0,015738;1;0,015738;0;2,730442316
0,86073;0,0024498;0;-0,0014118;;0,015765;1;0,015765;0;2,736287235
0,86147;0,0024548;0;-0,0014117;;0,015792;1;0,015792;0;2,742151553
0,86221;0,0024599;0;-0,0014117;;0,015818;1;0,015818;0;2,747845676
0,86295;0,002465;0;-0,0014116;;0,015845;1;0,015845;0;2,75371696
0,86368;0,0024701;0;-0,0014116;;0,015872;1;0,015872;0;2,759575786
0,86442;0,0024752;0;-0,0014115;;0,015898;1;0,015898;0;2,765280144
0,86516;0,0024803;0;-0,0014115;;0,015925;1;0,015925;0;2,77116188
0,86589;0,0024854;0;-0,0014115;;0,015952;1;0,015952;0;2,777031093
0,86663;0,0024904;0;-0,0014114;;0,015979;1;0,015979;0;2,782919831
0,86737;0,0024955;0;-0,0014114;;0,016005;1;0,016005;0;2,788637841
0,8681;0,0025006;0;-0,0014113;;0,016032;1;0,016032;0;2,794517423
0,86884;0,0025057;0;-0,0014113;;0,016059;1;0,016059;0;2,800416584
0,86958;0,0025108;0;-0,0014112;;0,016085;1;0,016085;0;2,806144791
0,87031;0,0025159;0;-0,0014112;;0,016112;1;0,016112;0;2,812034725
0,87105;0,002521;0;-0,0014112;;0,016139;1;0,016139;0;2,817944293
0,87179;0,0025261;0;-0,0014111;;0,016166;1;0,016166;0;2,823857358
0,87252;0,0025311;0;-0,0014111;;0,016192;1;0,016192;0;2,829582949
0,87326;0,0025362;0;-0,001411;;0,016219;1;0,016219;0;2,835502907
0,874;0,0025413;0;-0,001411;;0,016246;1;0,016246;0;2,841426356
0,87473;0,0025464;0;-0,001411;;0,016272;1;0,016272;0;2,847162046
0,87547;0,0025515;0;-0,0014109;;0,016299;1;0,016299;0;2,853092377
0,87621;0,0025566;0;-0,0014109;;0,016326;1;0,016326;0;2,859026193
0,87694;0,0025617;0;-0,0014108;;0,016353;1;0,016353;0;2,864947158
0,87768;0,0025667;0;-0,0014108;;0,016379;1;0,016379;0;2,870712651
0,87842;0,0025718;0;-0,0014107;;0,016406;1;0,016406;0;2,876656818
0,87915;0,0025769;0;-0,0014107;;0,016433;1;0,016433;0;2,882588069
0,87989;0,002582;0;-0,0014107;;0,01646;1;0,01646;0;2,88853917
0,88063;0,0025871;0;-0,0014106;;0,016486;1;0,016486;0;2,894318183
0,88137;0,0025922;0;-0,0014106;;0,016513;1;0,016513;0;2,900276156
0,8821;0,0025973;0;-0,0014105;;0,01654;1;0,01654;0;2,906221127
0,88284;0,0026024;0;-0,0014105;;0,016566;1;0,016566;0;2,912010237
0,88358;0,0026074;0;-0,0014104;;0,016593;1;0,016593;0;2,917978523
0,88431;0,0026125;0;-0,0014104;;0,01662;1;0,01662;0;2,923933741
0,88505;0,0026176;0;-0,0014104;;0,016647;1;0,016647;0;2,929908934
0,88579;0,0026227;0;-0,0014103;;0,016673;1;0,016673;0;2,935711513
0,88652;0,0026278;0;-0,0014103;;0,0167;1;0,0167;0;2,941676962
0,88726;0,0026329;0;-0,0014102;;0,016727;1;0,016727;0;2,947662441
0,888;0,002638;0;-0,0014102;;0,016753;1;0,016753;0;2,953475079
0,88863;0,0026426;0;-0,0014101;;0,01678;1;0,01678;0;2,95928424
0,88922;0,0026471;0;-0,0014101;;0,016807;1;0,016807;0;2,965029717
0,8898;0,0026515;0;-0,00141;;0,016834;1;0,016834;0;2,970761335
0,89039;0,002656;0;-0,00141;;0,01686;1;0,01686;0;2,976335926
0,89098;0,0026605;0;-0,00141;;0,016887;1;0,016887;0;2,982089822
0,89157;0,0026649;0;-0,0014099;;0,016914;1;0,016914;0;2,987846548
0,89215;0,0026694;0;-0,0014099;;0,01694;1;0,01694;0;2,99341262
0,89274;0,0026738;0;-0,0014098;;0,016967;1;0,016967;0;2,999174924
0,89333;0,0026783;0;-0,0014098;;0,016994;1;0,016994;0;3,004940054
0,89392;0,0026828;0;-0,0014097;;0,017021;1;0,017021;0;3,01070801
0,8945;0,0026872;0;-0,0014097;;0,017047;1;0,017047;0;3,01628499
0,89509;0,0026917;0;-0,0014096;;0,017074;1;0,017074;0;3,022058514
0,89568;0,0026961;0;-0,0014096;;0,017101;1;0,017101;0;3,027834859
0,89627;0,0027006;0;-0,0014095;;0,017128;1;0,017128;0;3,033614026
0,89685;0,0027051;0;-0,0014095;;0,017154;1;0,017154;0;3,039201895
0,89744;0,0027095;0;-0,0014095;;0,017181;1;0,017181;0;3,044986619
0,89803;0,002714;0;-0,0014094;;0,017208;1;0,017208;0;3,05077416
0,89862;0,0027184;0;-0,0014094;;0,017234;1;0,017234;0;3,05638717
0,8992;0,0027229;0;-0,0014093;;0,017261;1;0,017261;0;3,062163256
0,89979;0,0027274;0;-0,0014093;;0,017288;1;0,017288;0;3,067959162
0,90038;0,0027318;0;-0,0014092;;0,017315;1;0,017315;0;3,073757879
0,90097;0,0027363;0;-0,0014092;;0,017341;1;0,017341;0;3,079381829
0,90156;0,0027407;0;-0,0014091;;0,017368;1;0,017368;0;3,085186108
0,90214;0,0027452;0;-0,0014091;;0,017395;1;0,017395;0;3,090976065
0,90273;0,0027497;0;-0,001409;;0,017421;1;0,017421;0;3,096608188
0,90332;0,0027541;0;-0,001409;;0,017448;1;0,017448;0;3,10242081
0,90391;0,0027586;0;-0,001409;;0,017475;1;0,017475;0;3,108236237
0,90449;0,002763;0;-0,0014089;;0,017502;1;0,017502;0;3,114037253
0,90508;0,0027675;0;-0,0014089;;0,017528;1;0,017528;0;3,119680282
0,90567;0,002772;0;-0,0014088;;0,017555;1;0,017555;0;3,125504037
0,90626;0,0027764;0;-0,0014088;;0,017582;1;0,017582;0;3,131330592
0,90684;0,0027809;0;-0,0014087;;0,017608;1;0,017608;0;3,136964493
0,90743;0,0027853;0;-0,0014087;;0,017635;1;0,017635;0;3,142796566
0,90802;0,0027898;0;-0,0014086;;0,017662;1;0,017662;0;3,148631435
