"U:0","U:1","U:2","k","nut","omega","p","yPlus","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.88468,0.00040039,0,0.00457,0.00010719,35.694,-0.00014589,0,,0.0075,1,0.0075,0
0.88506,0.00040266,0,0.0045642,0.0001075,35.459,-0.00014578,0,,0.00753,1,0.00753,0
0.88543,0.00040492,0,0.0045585,0.0001078,35.225,-0.00014568,0,,0.00756,1,0.00756,0
0.88581,0.00040718,0,0.0045528,0.00010811,34.99,-0.00014557,0,,0.00759,1,0.00759,0
0.88619,0.00040945,0,0.004547,0.00010841,34.756,-0.00014546,0,,0.00762,1,0.00762,0
0.88657,0.00041171,0,0.0045413,0.00010872,34.522,-0.00014535,0,,0.00765,1,0.00765,0
0.88695,0.00041398,0,0.0045355,0.00010902,34.287,-0.00014525,0,,0.00768,1,0.00768,0
0.88732,0.00041624,0,0.0045298,0.00010933,34.053,-0.00014514,0,,0.00771,1,0.00771,0
0.8877,0.0004185,0,0.0045241,0.00010964,33.818,-0.00014503,0,,0.00774,1,0.00774,0
0.88808,0.00042077,0,0.0045183,0.00010994,33.584,-0.00014493,0,,0.00777,1,0.00777,0
0.88846,0.00042303,0,0.0045126,0.00011025,33.349,-0.00014482,0,,0.0078,1,0.0078,0
0.88883,0.00042529,0,0.0045068,0.00011055,33.115,-0.00014471,0,,0.00783,1,0.00783,0
0.88921,0.00042756,0,0.0045011,0.00011086,32.881,-0.00014461,0,,0.00786,1,0.00786,0
0.88959,0.00042982,0,0.0044954,0.00011116,32.646,-0.0001445,0,,0.00789,1,0.00789,0
0.88997,0.00043209,0,0.0044896,0.00011147,32.412,-0.00014439,0,,0.00792,1,0.00792,0
0.89035,0.00043435,0,0.0044839,0.00011177,32.177,-0.00014428,0,,0.00795,1,0.00795,0
0.89072,0.00043661,0,0.0044782,0.00011208,31.943,-0.00014418,0,,0.00798,1,0.00798,0
0.8911,0.00043888,0,0.0044724,0.00011238,31.708,-0.00014407,0,,0.00801,1,0.00801,0
0.89148,0.00044114,0,0.0044667,0.00011269,31.474,-0.00014396,0,,0.00804,1,0.00804,0
0.89186,0.0004434,0,0.0044609,0.000113,31.24,-0.00014386,0,,0.00807,1,0.00807,0
0.89223,0.00044567,0,0.0044552,0.0001133,31.005,-0.00014375,0,,0.0081,1,0.0081,0
0.89261,0.00044793,0,0.0044495,0.00011361,30.771,-0.00014364,0,,0.00813,1,0.00813,0
0.89299,0.0004502,0,0.0044437,0.00011391,30.536,-0.00014354,0,,0.00816,1,0.00816,0
0.89337,0.00045246,0,0.004438,0.00011422,30.302,-0.00014343,0,,0.00819,1,0.00819,0
0.89375,0.00045472,0,0.0044322,0.00011452,30.067,-0.00014332,0,,0.00822,1,0.00822,0
0.89412,0.00045699,0,0.0044265,0.00011483,29.833,-0.00014322,0,,0.00825,1,0.00825,0
0.8945,0.00045925,0,0.0044208,0.00011513,29.599,-0.00014311,0,,0.00828,1,0.00828,0
0.89488,0.00046151,0,0.004415,0.00011544,29.364,-0.000143,0,,0.00831,1,0.00831,0
0.89526,0.00046378,0,0.0044093,0.00011574,29.13,-0.00014289,0,,0.00834,1,0.00834,0
0.89563,0.00046604,0,0.0044035,0.00011605,28.895,-0.00014279,0,,0.00837,1,0.00837,0
0.89601,0.00046831,0,0.0043978,0.00011636,28.661,-0.00014268,0,,0.0084,1,0.0084,0
0.89639,0.00047057,0,0.0043921,0.00011666,28.426,-0.00014257,0,,0.00843,1,0.00843,0
0.89677,0.00047283,0,0.0043863,0.00011697,28.192,-0.00014247,0,,0.00846,1,0.00846,0
0.89715,0.0004751,0,0.0043806,0.00011727,27.958,-0.00014236,0,,0.00849,1,0.00849,0
0.89752,0.00047736,0,0.0043748,0.00011758,27.723,-0.00014225,0,,0.00852,1,0.00852,0
0.8979,0.00047963,0,0.0043691,0.00011788,27.489,-0.00014215,0,,0.00855,1,0.00855,0
0.89828,0.00048189,0,0.0043634,0.00011819,27.254,-0.00014204,0,,0.00858,1,0.00858,0
0.89862,0.0004843,0,0.004357,0.00011843,27.072,-0.00014193,0,,0.00861,1,0.00861,0
0.89893,0.00048679,0,0.0043503,0.00011862,26.92,-0.00014182,0,,0.00864,1,0.00864,0
0.89924,0.00048928,0,0.0043435,0.00011882,26.769,-0.00014171,0,,0.00867,1,0.00867,0
0.89955,0.00049178,0,0.0043368,0.00011901,26.617,-0.0001416,0,,0.0087,1,0.0087,0
0.89986,0.00049427,0,0.00433,0.00011921,26.466,-0.00014149,0,,0.00873,1,0.00873,0
0.90017,0.00049676,0,0.0043233,0.0001194,26.314,-0.00014138,0,,0.00876,1,0.00876,0
0.90049,0.00049926,0,0.0043165,0.0001196,26.163,-0.00014127,0,,0.00879,1,0.00879,0
0.9008,0.00050175,0,0.0043098,0.00011979,26.011,-0.00014116,0,,0.00882,1,0.00882,0
0.90111,0.00050424,0,0.0043031,0.00011999,25.86,-0.00014105,0,,0.00885,1,0.00885,0
0.90142,0.00050674,0,0.0042963,0.00012018,25.708,-0.00014094,0,,0.00888,1,0.00888,0
0.90173,0.00050923,0,0.0042896,0.00012038,25.557,-0.00014083,0,,0.00891,1,0.00891,0
0.90204,0.00051172,0,0.0042828,0.00012057,25.405,-0.00014072,0,,0.00894,1,0.00894,0
0.90235,0.00051422,0,0.0042761,0.00012077,25.254,-0.00014061,0,,0.00897,1,0.00897,0
0.90267,0.00051671,0,0.0042694,0.00012096,25.102,-0.0001405,0,,0.009,1,0.009,0
0.90298,0.0005192,0,0.0042626,0.00012116,24.951,-0.00014039,0,,0.00903,1,0.00903,0
0.90329,0.0005217,0,0.0042559,0.00012135,24.799,-0.00014028,0,,0.00906,1,0.00906,0
0.9036,0.00052419,0,0.0042491,0.00012155,24.648,-0.00014017,0,,0.00909,1,0.00909,0
0.90391,0.00052669,0,0.0042424,0.00012174,24.497,-0.00014006,0,,0.00912,1,0.00912,0
0.90422,0.00052918,0,0.0042356,0.00012194,24.345,-0.00013995,0,,0.00915,1,0.00915,0
0.90454,0.00053167,0,0.0042289,0.00012213,24.194,-0.00013984,0,,0.00918,1,0.00918,0
0.90485,0.00053417,0,0.0042222,0.00012233,24.042,-0.00013973,0,,0.00921,1,0.00921,0
0.90516,0.00053666,0,0.0042154,0.00012252,23.891,-0.00013962,0,,0.00924,1,0.00924,0
0.90547,0.00053915,0,0.0042087,0.00012272,23.739,-0.00013952,0,,0.00927,1,0.00927,0
0.90578,0.00054165,0,0.0042019,0.00012292,23.588,-0.00013941,0,,0.0093,1,0.0093,0
0.90609,0.00054414,0,0.0041952,0.00012311,23.436,-0.0001393,0,,0.00933,1,0.00933,0
0.90641,0.00054663,0,0.0041885,0.00012331,23.285,-0.00013919,0,,0.00936,1,0.00936,0
0.90672,0.00054913,0,0.0041817,0.0001235,23.133,-0.00013908,0,,0.00939,1,0.00939,0
0.90703,0.00055162,0,0.004175,0.0001237,22.982,-0.00013897,0,,0.00942,1,0.00942,0
0.90734,0.00055411,0,0.0041682,0.00012389,22.83,-0.00013886,0,,0.00945,1,0.00945,0
0.90765,0.00055661,0,0.0041615,0.00012409,22.679,-0.00013875,0,,0.00948,1,0.00948,0
0.90796,0.0005591,0,0.0041547,0.00012428,22.527,-0.00013864,0,,0.00951,1,0.00951,0
0.90828,0.00056159,0,0.004148,0.00012448,22.376,-0.00013853,0,,0.00954,1,0.00954,0
0.90859,0.00056409,0,0.0041413,0.00012467,22.224,-0.00013842,0,,0.00957,1,0.00957,0
0.9089,0.00056658,0,0.0041345,0.00012487,22.073,-0.00013831,0,,0.0096,1,0.0096,0
0.90921,0.00056907,0,0.0041278,0.00012506,21.921,-0.0001382,0,,0.00963,1,0.00963,0
0.90952,0.00057157,0,0.004121,0.00012526,21.77,-0.00013809,0,,0.00966,1,0.00966,0
0.90983,0.00057406,0,0.0041143,0.00012545,21.619,-0.00013798,0,,0.00969,1,0.00969,0
0.91015,0.00057655,0,0.0041076,0.00012565,21.467,-0.00013787,0,,0.00972,1,0.00972,0
0.91046,0.00057905,0,0.0041008,0.00012584,21.316,-0.00013776,0,,0.00975,1,0.00975,0
0.91077,0.00058154,0,0.0040941,0.00012604,21.164,-0.00013765,0,,0.00978,1,0.00978,0
0.91108,0.00058404,0,0.0040873,0.00012623,21.013,-0.00013754,0,,0.00981,1,0.00981,0
0.91139,0.00058653,0,0.0040806,0.00012643,20.861,-0.00013743,0,,0.00984,1,0.00984,0
0.9117,0.00058902,0,0.0040738,0.00012662,20.71,-0.00013732,0,,0.00987,1,0.00987,0
0.91201,0.00059152,0,0.0040671,0.00012682,20.558,-0.00013721,0,,0.0099,1,0.0099,0
0.91233,0.00059401,0,0.0040604,0.00012701,20.407,-0.0001371,0,,0.00993,1,0.00993,0
0.91264,0.0005965,0,0.0040536,0.00012721,20.255,-0.00013699,0,,0.00996,1,0.00996,0
0.91295,0.000599,0,0.0040469,0.00012741,20.104,-0.00013688,0,,0.00999,1,0.00999,0
0.91326,0.00060149,0,0.0040401,0.0001276,19.952,-0.00013677,0,,0.01002,1,0.01002,0
0.91357,0.00060398,0,0.0040334,0.0001278,19.801,-0.00013666,0,,0.01005,1,0.01005,0
0.91388,0.00060648,0,0.0040267,0.00012799,19.649,-0.00013655,0,,0.01008,1,0.01008,0
0.9142,0.00060897,0,0.0040199,0.00012819,19.498,-0.00013644,0,,0.01011,1,0.01011,0
0.91451,0.00061146,0,0.0040132,0.00012838,19.346,-0.00013633,0,,0.01014,1,0.01014,0
0.91482,0.00061396,0,0.0040064,0.00012858,19.195,-0.00013622,0,,0.01017,1,0.01017,0
0.91513,0.00061645,0,0.0039997,0.00012877,19.043,-0.00013611,0,,0.0102,1,0.0102,0
0.91544,0.00061894,0,0.0039929,0.00012897,18.892,-0.000136,0,,0.01023,1,0.01023,0
0.91575,0.00062144,0,0.0039862,0.00012916,18.741,-0.00013589,0,,0.01026,1,0.01026,0
0.91607,0.00062393,0,0.0039795,0.00012936,18.589,-0.00013578,0,,0.01029,1,0.01029,0
0.91638,0.00062642,0,0.0039727,0.00012955,18.438,-0.00013567,0,,0.01032,1,0.01032,0
0.91667,0.00062899,0,0.0039657,0.00012971,18.305,-0.00013557,0,,0.01035,1,0.01035,0
0.91693,0.00063174,0,0.003958,0.00012978,18.221,-0.00013546,0,,0.01038,1,0.01038,0
0.91719,0.00063448,0,0.0039503,0.00012984,18.138,-0.00013536,0,,0.01041,1,0.01041,0
0.91745,0.00063723,0,0.0039426,0.00012991,18.054,-0.00013526,0,,0.01044,1,0.01044,0
0.91771,0.00063998,0,0.0039348,0.00012998,17.971,-0.00013515,0,,0.01047,1,0.01047,0
0.91797,0.00064273,0,0.0039271,0.00013004,17.887,-0.00013505,0,,0.0105,1,0.0105,0
0.91823,0.00064547,0,0.0039194,0.00013011,17.804,-0.00013495,0,,0.01053,1,0.01053,0
0.91849,0.00064822,0,0.0039117,0.00013018,17.72,-0.00013485,0,,0.01056,1,0.01056,0
0.91875,0.00065097,0,0.003904,0.00013024,17.636,-0.00013474,0,,0.01059,1,0.01059,0
0.91901,0.00065372,0,0.0038963,0.00013031,17.553,-0.00013464,0,,0.01062,1,0.01062,0
0.91927,0.00065647,0,0.0038885,0.00013037,17.469,-0.00013454,0,,0.01065,1,0.01065,0
0.91953,0.00065921,0,0.0038808,0.00013044,17.386,-0.00013444,0,,0.01068,1,0.01068,0
0.91979,0.00066196,0,0.0038731,0.00013051,17.302,-0.00013433,0,,0.01071,1,0.01071,0
0.92004,0.00066471,0,0.0038654,0.00013057,17.219,-0.00013423,0,,0.01074,1,0.01074,0
0.9203,0.00066746,0,0.0038577,0.00013064,17.135,-0.00013413,0,,0.01077,1,0.01077,0
0.92056,0.0006702,0,0.00385,0.00013071,17.052,-0.00013402,0,,0.0108,1,0.0108,0
0.92082,0.00067295,0,0.0038422,0.00013077,16.968,-0.00013392,0,,0.01083,1,0.01083,0
0.92108,0.0006757,0,0.0038345,0.00013084,16.884,-0.00013382,0,,0.01086,1,0.01086,0
0.92134,0.00067845,0,0.0038268,0.0001309,16.801,-0.00013372,0,,0.01089,1,0.01089,0
0.9216,0.0006812,0,0.0038191,0.00013097,16.717,-0.00013361,0,,0.01092,1,0.01092,0
0.92186,0.00068394,0,0.0038114,0.00013104,16.634,-0.00013351,0,,0.01095,1,0.01095,0
0.92212,0.00068669,0,0.0038037,0.0001311,16.55,-0.00013341,0,,0.01098,1,0.01098,0
0.92238,0.00068944,0,0.0037959,0.00013117,16.467,-0.0001333,0,,0.01101,1,0.01101,0
0.92264,0.00069219,0,0.0037882,0.00013124,16.383,-0.0001332,0,,0.01104,1,0.01104,0
0.9229,0.00069493,0,0.0037805,0.0001313,16.299,-0.0001331,0,,0.01107,1,0.01107,0
0.92316,0.00069768,0,0.0037728,0.00013137,16.216,-0.000133,0,,0.0111,1,0.0111,0
0.92342,0.00070043,0,0.0037651,0.00013143,16.132,-0.00013289,0,,0.01113,1,0.01113,0
0.92367,0.00070318,0,0.0037574,0.0001315,16.049,-0.00013279,0,,0.01116,1,0.01116,0
0.92393,0.00070592,0,0.0037497,0.00013157,15.965,-0.00013269,0,,0.01119,1,0.01119,0
0.92419,0.00070867,0,0.0037419,0.00013163,15.882,-0.00013259,0,,0.01122,1,0.01122,0
0.92445,0.00071142,0,0.0037342,0.0001317,15.798,-0.00013248,0,,0.01125,1,0.01125,0
0.92471,0.00071417,0,0.0037265,0.00013176,15.715,-0.00013238,0,,0.01128,1,0.01128,0
0.92497,0.00071692,0,0.0037188,0.00013183,15.631,-0.00013228,0,,0.01131,1,0.01131,0
0.92523,0.00071966,0,0.0037111,0.0001319,15.547,-0.00013217,0,,0.01134,1,0.01134,0
0.92549,0.00072241,0,0.0037034,0.00013196,15.464,-0.00013207,0,,0.01137,1,0.01137,0
0.92575,0.00072516,0,0.0036956,0.00013203,15.38,-0.00013197,0,,0.0114,1,0.0114,0
0.92601,0.00072791,0,0.0036879,0.0001321,15.297,-0.00013187,0,,0.01143,1,0.01143,0
0.92627,0.00073065,0,0.0036802,0.00013216,15.213,-0.00013176,0,,0.01146,1,0.01146,0
0.92653,0.0007334,0,0.0036725,0.00013223,15.13,-0.00013166,0,,0.01149,1,0.01149,0
0.92679,0.00073615,0,0.0036648,0.00013229,15.046,-0.00013156,0,,0.01152,1,0.01152,0
0.92705,0.0007389,0,0.0036571,0.00013236,14.962,-0.00013145,0,,0.01155,1,0.01155,0
0.9273,0.00074164,0,0.0036493,0.00013243,14.879,-0.00013135,0,,0.01158,1,0.01158,0
0.92756,0.00074439,0,0.0036416,0.00013249,14.795,-0.00013125,0,,0.01161,1,0.01161,0
0.92782,0.00074714,0,0.0036339,0.00013256,14.712,-0.00013115,0,,0.01164,1,0.01164,0
0.92808,0.00074989,0,0.0036262,0.00013263,14.628,-0.00013104,0,,0.01167,1,0.01167,0
0.92834,0.00075264,0,0.0036185,0.00013269,14.545,-0.00013094,0,,0.0117,1,0.0117,0
0.9286,0.00075538,0,0.0036108,0.00013276,14.461,-0.00013084,0,,0.01173,1,0.01173,0
0.92886,0.00075813,0,0.003603,0.00013282,14.378,-0.00013074,0,,0.01176,1,0.01176,0
0.92912,0.00076088,0,0.0035953,0.00013289,14.294,-0.00013063,0,,0.01179,1,0.01179,0
0.92938,0.00076363,0,0.0035876,0.00013296,14.21,-0.00013053,0,,0.01182,1,0.01182,0
0.92964,0.00076637,0,0.0035799,0.00013302,14.127,-0.00013043,0,,0.01185,1,0.01185,0
0.9299,0.00076912,0,0.0035722,0.00013309,14.043,-0.00013032,0,,0.01188,1,0.01188,0
0.93016,0.00077187,0,0.0035645,0.00013316,13.96,-0.00013022,0,,0.01191,1,0.01191,0
0.93042,0.00077462,0,0.0035567,0.00013322,13.876,-0.00013012,0,,0.01194,1,0.01194,0
0.93067,0.00077737,0,0.003549,0.00013329,13.793,-0.00013002,0,,0.01197,1,0.01197,0
0.93093,0.00078011,0,0.0035413,0.00013335,13.709,-0.00012991,0,,0.012,1,0.012,0
0.93119,0.00078286,0,0.0035336,0.00013342,13.625,-0.00012981,0,,0.01203,1,0.01203,0
0.93145,0.00078561,0,0.0035259,0.00013349,13.542,-0.00012971,0,,0.01206,1,0.01206,0
0.93171,0.00078836,0,0.0035182,0.00013355,13.458,-0.0001296,0,,0.01209,1,0.01209,0
0.93197,0.0007911,0,0.0035104,0.00013362,13.375,-0.0001295,0,,0.01212,1,0.01212,0
0.93223,0.00079385,0,0.0035027,0.00013369,13.291,-0.0001294,0,,0.01215,1,0.01215,0
0.93249,0.0007966,0,0.003495,0.00013375,13.208,-0.0001293,0,,0.01218,1,0.01218,0
0.93275,0.00079935,0,0.0034873,0.00013382,13.124,-0.00012919,0,,0.01221,1,0.01221,0
0.93301,0.00080209,0,0.0034796,0.00013388,13.041,-0.00012909,0,,0.01224,1,0.01224,0
0.93327,0.00080484,0,0.0034719,0.00013395,12.957,-0.00012899,0,,0.01227,1,0.01227,0
0.93353,0.00080759,0,0.0034641,0.00013402,12.873,-0.00012889,0,,0.0123,1,0.0123,0
0.93379,0.00081034,0,0.0034564,0.00013408,12.79,-0.00012878,0,,0.01233,1,0.01233,0
0.93405,0.00081309,0,0.0034487,0.00013415,12.706,-0.00012868,0,,0.01236,1,0.01236,0
0.9343,0.00081583,0,0.003441,0.00013422,12.623,-0.00012858,0,,0.01239,1,0.01239,0
0.93456,0.00081858,0,0.0034333,0.00013428,12.539,-0.00012847,0,,0.01242,1,0.01242,0
0.93482,0.00082135,0,0.0034255,0.00013433,12.461,-0.00012837,0,,0.01245,1,0.01245,0
0.93503,0.00082432,0,0.0034171,0.00013427,12.421,-0.00012829,0,,0.01248,1,0.01248,0
0.93525,0.00082729,0,0.0034087,0.00013421,12.382,-0.00012821,0,,0.01251,1,0.01251,0
0.93546,0.00083026,0,0.0034003,0.00013414,12.343,-0.00012812,0,,0.01254,1,0.01254,0
0.93568,0.00083323,0,0.0033919,0.00013408,12.303,-0.00012804,0,,0.01257,1,0.01257,0
0.93589,0.0008362,0,0.0033835,0.00013402,12.264,-0.00012796,0,,0.0126,1,0.0126,0
0.93611,0.00083916,0,0.0033751,0.00013395,12.225,-0.00012787,0,,0.01263,1,0.01263,0
0.93632,0.00084213,0,0.0033667,0.00013389,12.185,-0.00012779,0,,0.01266,1,0.01266,0
0.93654,0.0008451,0,0.0033583,0.00013382,12.146,-0.00012771,0,,0.01269,1,0.01269,0
0.93675,0.00084807,0,0.0033499,0.00013376,12.107,-0.00012762,0,,0.01272,1,0.01272,0
0.93697,0.00085104,0,0.0033415,0.0001337,12.067,-0.00012754,0,,0.01275,1,0.01275,0
0.93719,0.00085401,0,0.0033331,0.00013363,12.028,-0.00012746,0,,0.01278,1,0.01278,0
0.9374,0.00085698,0,0.0033247,0.00013357,11.989,-0.00012738,0,,0.01281,1,0.01281,0
0.93762,0.00085994,0,0.0033163,0.00013351,11.949,-0.00012729,0,,0.01284,1,0.01284,0
0.93783,0.00086291,0,0.0033079,0.00013344,11.91,-0.00012721,0,,0.01287,1,0.01287,0
0.93805,0.00086588,0,0.0032995,0.00013338,11.871,-0.00012713,0,,0.0129,1,0.0129,0
0.93826,0.00086885,0,0.0032911,0.00013332,11.832,-0.00012704,0,,0.01293,1,0.01293,0
0.93848,0.00087182,0,0.0032827,0.00013325,11.792,-0.00012696,0,,0.01296,1,0.01296,0
0.93869,0.00087479,0,0.0032743,0.00013319,11.753,-0.00012688,0,,0.01299,1,0.01299,0
0.93891,0.00087776,0,0.0032659,0.00013313,11.714,-0.00012679,0,,0.01302,1,0.01302,0
0.93912,0.00088072,0,0.0032575,0.00013306,11.674,-0.00012671,0,,0.01305,1,0.01305,0
0.93934,0.00088369,0,0.0032491,0.000133,11.635,-0.00012663,0,,0.01308,1,0.01308,0
0.93955,0.00088666,0,0.0032407,0.00013294,11.596,-0.00012654,0,,0.01311,1,0.01311,0
0.93977,0.00088963,0,0.0032323,0.00013287,11.556,-0.00012646,0,,0.01314,1,0.01314,0
0.93998,0.0008926,0,0.0032239,0.00013281,11.517,-0.00012638,0,,0.01317,1,0.01317,0
0.9402,0.00089557,0,0.0032155,0.00013275,11.478,-0.00012629,0,,0.0132,1,0.0132,0
0.94041,0.00089854,0,0.0032072,0.00013268,11.438,-0.00012621,0,,0.01323,1,0.01323,0
0.94063,0.0009015,0,0.0031988,0.00013262,11.399,-0.00012613,0,,0.01326,1,0.01326,0
0.94084,0.00090447,0,0.0031904,0.00013255,11.36,-0.00012604,0,,0.01329,1,0.01329,0
0.94106,0.00090744,0,0.003182,0.00013249,11.32,-0.00012596,0,,0.01332,1,0.01332,0
0.94127,0.00091041,0,0.0031736,0.00013243,11.281,-0.00012588,0,,0.01335,1,0.01335,0
0.94149,0.00091338,0,0.0031652,0.00013236,11.242,-0.00012579,0,,0.01338,1,0.01338,0
0.9417,0.00091635,0,0.0031568,0.0001323,11.202,-0.00012571,0,,0.01341,1,0.01341,0
0.94192,0.00091932,0,0.0031484,0.00013224,11.163,-0.00012563,0,,0.01344,1,0.01344,0
0.94214,0.00092228,0,0.00314,0.00013217,11.124,-0.00012554,0,,0.01347,1,0.01347,0
0.94235,0.00092525,0,0.0031316,0.00013211,11.085,-0.00012546,0,,0.0135,1,0.0135,0
0.94257,0.00092822,0,0.0031232,0.00013205,11.045,-0.00012538,0,,0.01353,1,0.01353,0
0.94278,0.00093119,0,0.0031148,0.00013198,11.006,-0.0001253,0,,0.01356,1,0.01356,0
0.943,0.00093416,0,0.0031064,0.00013192,10.967,-0.00012521,0,,0.01359,1,0.01359,0
0.94321,0.00093713,0,0.003098,0.00013186,10.927,-0.00012513,0,,0.01362,1,0.01362,0
0.94343,0.0009401,0,0.0030896,0.00013179,10.888,-0.00012505,0,,0.01365,1,0.01365,0
0.94364,0.00094306,0,0.0030812,0.00013173,10.849,-0.00012496,0,,0.01368,1,0.01368,0
0.94386,0.00094603,0,0.0030728,0.00013167,10.809,-0.00012488,0,,0.01371,1,0.01371,0
0.94407,0.000949,0,0.0030644,0.0001316,10.77,-0.0001248,0,,0.01374,1,0.01374,0
0.94429,0.00095197,0,0.003056,0.00013154,10.731,-0.00012471,0,,0.01377,1,0.01377,0
0.9445,0.00095494,0,0.0030476,0.00013148,10.691,-0.00012463,0,,0.0138,1,0.0138,0
0.94472,0.00095791,0,0.0030392,0.00013141,10.652,-0.00012455,0,,0.01383,1,0.01383,0
0.94493,0.00096088,0,0.0030308,0.00013135,10.613,-0.00012446,0,,0.01386,1,0.01386,0
0.94515,0.00096384,0,0.0030224,0.00013128,10.573,-0.00012438,0,,0.01389,1,0.01389,0
0.94536,0.00096681,0,0.003014,0.00013122,10.534,-0.0001243,0,,0.01392,1,0.01392,0
0.94558,0.00096978,0,0.0030056,0.00013116,10.495,-0.00012421,0,,0.01395,1,0.01395,0
0.94579,0.00097275,0,0.0029972,0.00013109,10.456,-0.00012413,0,,0.01398,1,0.01398,0
0.94601,0.00097572,0,0.0029888,0.00013103,10.416,-0.00012405,0,,0.01401,1,0.01401,0
0.94622,0.00097869,0,0.0029804,0.00013097,10.377,-0.00012396,0,,0.01404,1,0.01404,0
0.94644,0.00098166,0,0.002972,0.0001309,10.338,-0.00012388,0,,0.01407,1,0.01407,0
0.94665,0.00098462,0,0.0029636,0.00013084,10.298,-0.0001238,0,,0.0141,1,0.0141,0
0.94687,0.00098759,0,0.0029552,0.00013078,10.259,-0.00012371,0,,0.01413,1,0.01413,0
0.94709,0.00099056,0,0.0029468,0.00013071,10.22,-0.00012363,0,,0.01416,1,0.01416,0
0.9473,0.00099353,0,0.0029384,0.00013065,10.18,-0.00012355,0,,0.01419,1,0.01419,0
0.94752,0.0009965,0,0.00293,0.00013059,10.141,-0.00012346,0,,0.01422,1,0.01422,0
0.94773,0.00099947,0,0.0029216,0.00013052,10.102,-0.00012338,0,,0.01425,1,0.01425,0
0.94795,0.0010024,0,0.0029132,0.00013046,10.062,-0.0001233,0,,0.01428,1,0.01428,0
0.94816,0.0010054,0,0.0029048,0.0001304,10.023,-0.00012322,0,,0.01431,1,0.01431,0
0.94838,0.0010084,0,0.0028964,0.00013033,9.9838,-0.00012313,0,,0.01434,1,0.01434,0
0.94859,0.0010113,0,0.002888,0.00013027,9.9444,-0.00012305,0,,0.01437,1,0.01437,0
0.94881,0.0010143,0,0.0028796,0.00013021,9.9051,-0.00012297,0,,0.0144,1,0.0144,0
0.94902,0.0010173,0,0.0028712,0.00013014,9.8658,-0.00012288,0,,0.01443,1,0.01443,0
0.94924,0.0010202,0,0.0028628,0.00013008,9.8265,-0.0001228,0,,0.01446,1,0.01446,0
0.94945,0.0010232,0,0.0028545,0.00013001,9.7872,-0.00012272,0,,0.01449,1,0.01449,0
0.94967,0.0010262,0,0.0028461,0.00012995,9.7479,-0.00012263,0,,0.01452,1,0.01452,0
0.94988,0.0010292,0,0.0028377,0.00012989,9.7086,-0.00012255,0,,0.01455,1,0.01455,0
0.9501,0.0010321,0,0.0028293,0.00012982,9.6692,-0.00012247,0,,0.01458,1,0.01458,0
0.95031,0.0010351,0,0.0028209,0.00012976,9.6299,-0.00012238,0,,0.01461,1,0.01461,0
0.95053,0.0010381,0,0.0028125,0.0001297,9.5906,-0.0001223,0,,0.01464,1,0.01464,0
0.95074,0.001041,0,0.0028041,0.00012963,9.5513,-0.00012222,0,,0.01467,1,0.01467,0
0.95096,0.001044,0,0.0027957,0.00012957,9.512,-0.00012213,0,,0.0147,1,0.0147,0
0.95117,0.001047,0,0.0027873,0.00012951,9.4727,-0.00012205,0,,0.01473,1,0.01473,0
0.95139,0.0010499,0,0.0027789,0.00012944,9.4334,-0.00012197,0,,0.01476,1,0.01476,0
0.9516,0.0010529,0,0.0027705,0.00012938,9.394,-0.00012188,0,,0.01479,1,0.01479,0
0.95182,0.0010559,0,0.0027621,0.00012932,9.3547,-0.0001218,0,,0.01482,1,0.01482,0
0.95203,0.0010588,0,0.0027537,0.00012925,9.3154,-0.00012172,0,,0.01485,1,0.01485,0
0.95225,0.0010618,0,0.0027453,0.00012919,9.2761,-0.00012163,0,,0.01488,1,0.01488,0
0.95247,0.0010648,0,0.0027369,0.00012913,9.2368,-0.00012155,0,,0.01491,1,0.01491,0
0.95268,0.0010677,0,0.0027285,0.00012906,9.1975,-0.00012147,0,,0.01494,1,0.01494,0
0.9529,0.0010707,0,0.0027201,0.000129,9.1582,-0.00012138,0,,0.01497,1,0.01497,0
0.95308,0.0010737,0,0.0027115,0.00012884,9.1378,-0.00012133,0,,0.015,1,0.015,0
0.95326,0.0010766,0,0.0027028,0.00012865,9.1243,-0.00012128,0,,0.01503,1,0.01503,0
0.95343,0.0010796,0,0.0026942,0.00012846,9.1108,-0.00012123,0,,0.01506,1,0.01506,0
0.9536,0.0010825,0,0.0026855,0.00012827,9.0973,-0.00012119,0,,0.01509,1,0.01509,0
0.95378,0.0010855,0,0.0026768,0.00012808,9.0838,-0.00012114,0,,0.01512,1,0.01512,0
0.95395,0.0010884,0,0.0026682,0.0001279,9.0702,-0.00012109,0,,0.01515,1,0.01515,0
0.95413,0.0010914,0,0.0026595,0.00012771,9.0567,-0.00012104,0,,0.01518,1,0.01518,0
0.9543,0.0010943,0,0.0026508,0.00012752,9.0432,-0.000121,0,,0.01521,1,0.01521,0
0.95448,0.0010973,0,0.0026422,0.00012733,9.0297,-0.00012095,0,,0.01524,1,0.01524,0
0.95465,0.0011002,0,0.0026335,0.00012714,9.0162,-0.0001209,0,,0.01527,1,0.01527,0
0.95483,0.0011031,0,0.0026249,0.00012695,9.0027,-0.00012085,0,,0.0153,1,0.0153,0
0.955,0.0011061,0,0.0026162,0.00012676,8.9892,-0.00012081,0,,0.01533,1,0.01533,0
0.95517,0.001109,0,0.0026075,0.00012657,8.9757,-0.00012076,0,,0.01536,1,0.01536,0
